AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
BBBP,105,/proc/meminfo,"Shmem:            170112 kB"
BBBP,106,/proc/meminfo,"KReclaimable:      38664 kB"
BBBP,107,/proc/meminfo,"Slab:              64136 kB"
BBBP,108,/proc/meminfo,"SReclaimable:      38664 kB"
BBBP,109,/proc/meminfo,"SUnreclaim:        25472 kB"
BBBP,110,/proc/meminfo,"KernelStack:        3160 kB"
BBBP,111,/proc/meminfo,"PageTables:        15336 kB"
BBBP,112,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,113,/proc/meminfo,"Bounce:                0 kB"
BBBP,114,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,115,/proc/meminfo,"CommitLimit:     2067824 kB"
BBBP,116,/proc/meminfo,"Committed_AS:    2981000 kB"
BBBP,117,/proc/meminfo,"VmallocTotal:     245760 kB"
BBBP,118,/proc/meminfo,"VmallocUsed:        7140 kB"
BBBP,119,/proc/meminfo,"VmallocChunk:          0 kB"
BBBP,120,/proc/meminfo,"Percpu:              576 kB"
BBBP,121,/proc/meminfo,"CmaTotal:         327680 kB"
BBBP,122,/proc/meminfo,"CmaFree:          286216 kB"
BBBP,123,/proc/stat
BBBP,124,/proc/stat,"cpu  98818 36 39469 1548688 23136 0 1664 0 0 0"
BBBP,125,/proc/stat,"cpu0 22186 25 11343 384762 5551 0 1586 0 0 0"
BBBP,126,/proc/stat,"cpu1 24635 7 9696 388455 5727 0 29 0 0 0"
BBBP,127,/proc/stat,"cpu2 25381 0 9190 388060 6025 0 29 0 0 0"
BBBP,128,/proc/stat,"cpu3 26616 4 9240 387410 5832 0 20 0 0 0"
BBBP,129,/proc/stat,"intr 5056121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5602 2262397 0 34378 0 0 0 0 2 0 1135444 0 0 0 0 0 0 152634 0 0 6886 6 0 0 1199 0 0 0 0 0 0 0 38080 0 0 0 0 0 0 0 0 0 0 0 0 5 5 1134 164477 0 0 0 0 0 47089 12674 0 0 0 0 0 331429 0 862680"
BBBP,130,/proc/stat,"ctxt 8370739"
BBBP,131,/proc/stat,"btime 1656473999"
BBBP,132,/proc/stat,"processes 4286"
BBBP,133,/proc/stat,"procs_running 1"
BBBP,134,/proc/stat,"procs_blocked 0"
BBBP,135,/proc/stat,"softirq 2455141 37344 217832 3509 66832 36889 0 1046429 558052 109 488145"
BBBP,136,/proc/version
BBBP,137,/proc/version,"Linux version 5.10.63-v7l+ (dom@buildbot) (arm-linux-gnueabihf-gcc-8 (Ubuntu/Linaro 8.4.0-3ubuntu1) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1459 SMP Wed Oct 6 16:41:57 BST 2021"
BBBP,138,/proc/net/dev
BBBP,139,/proc/net/dev,"Inter-|   Receive                                                |  Transmit"
BBBP,140,/proc/net/dev," face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed"
BBBP,141,/proc/net/dev,"    lo:   24347     458    0    0    0     0          0         0    24347     458    0    0    0     0       0          0"
BBBP,142,/proc/net/dev,"  eth0: 9233350   31311    0   15    0     0          0      4310  2531810   17306    0    0    0     0       0          0"
BBBP,143,/proc/net/dev," wlan0:  831316    4948    0    0    0     0          0       320  2603686    4601    0    0    0     0       0          0"
BBBP,144,/proc/net/dev," wlan1: 15091369   44704    0 3264    0     0          0         0  1708672   11284    0    0    0     0       0          0"
BBBP,145,/proc/diskinfo
BBBP,146,/proc/diskstats
BBBP,147,/proc/diskstats,"   1       0 ram0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,148,/proc/diskstats,"   1       1 ram1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,149,/proc/diskstats,"   1       2 ram2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,150,/proc/diskstats,"   1       3 ram3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,151,/proc/diskstats,"   1       4 ram4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,152,/proc/diskstats,"   1       5 ram5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,153,/proc/diskstats,"   1       6 ram6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,154,/proc/diskstats,"   1       7 ram7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,155,/proc/diskstats,"   1       8 ram8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,156,/proc/diskstats,"   1       9 ram9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,157,/proc/diskstats,"   1      10 ram10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,158,/proc/diskstats,"   1      11 ram11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,159,/proc/diskstats,"   1      12 ram12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,160,/proc/diskstats,"   1      13 ram13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,161,/proc/diskstats,"   1      14 ram14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,162,/proc/diskstats,"   1      15 ram15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,163,/proc/diskstats,"   7       0 loop0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,164,/proc/diskstats,"   7       1 loop1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,165,/proc/diskstats,"   7       2 loop2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,166,/proc/diskstats,"   7       3 loop3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,167,/proc/diskstats,"   7       4 loop4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,168,/proc/diskstats,"   7       5 loop5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,169,/proc/diskstats,"   7       6 loop6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,170,/proc/diskstats,"   7       7 loop7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,171,/proc/diskstats," 179       0 mmcblk0 18823 11009 1292156 378550 18070 13068 563106 1731570 0 210220 2112852 99 99 22131396 2731 0 0"
BBBP,172,/proc/diskstats," 179       1 mmcblk0p1 293 2947 25682 11344 3 0 10 481 0 9010 11891 2 2 405604 65 0 0"
BBBP,173,/proc/diskstats," 179       2 mmcblk0p2 18510 8062 1265418 367053 18067 13068 563096 1731089 0 209930 2100809 97 97 21725792 2666 0 0"
BBBP,174,/sbin/multipath
BBBP,175,/dev/mapper
BBBP,176,/dev/mapper,"total 0"
BBBP,177,/dev/mapper,"crw------- 1 root root 10, 236 Nov 25  2021 control"
BBBP,178,/dev/mpath
BBBP,179,/dev/dm-*
BBBP,180,/dev/md*
BBBP,181,/dev/sd*
BBBP,182,/proc/partitions
BBBP,183,/proc/partitions,"major minor  #blocks  name"
BBBP,184,/proc/partitions,""
BBBP,185,/proc/partitions,"   1        0       4096 ram0"
BBBP,186,/proc/partitions,"   1        1       4096 ram1"
BBBP,187,/proc/partitions,"   1        2       4096 ram2"
BBBP,188,/proc/partitions,"   1        3       4096 ram3"
BBBP,189,/proc/partitions,"   1        4       4096 ram4"
BBBP,190,/proc/partitions,"   1        5       4096 ram5"
BBBP,191,/proc/partitions,"   1        6       4096 ram6"
BBBP,192,/proc/partitions,"   1        7       4096 ram7"
BBBP,193,/proc/partitions,"   1        8       4096 ram8"
BBBP,194,/proc/partitions,"   1        9       4096 ram9"
BBBP,195,/proc/partitions,"   1       10       4096 ram10"
BBBP,196,/proc/partitions,"   1       11       4096 ram11"
BBBP,197,/proc/partitions,"   1       12       4096 ram12"
BBBP,198,/proc/partitions,"   1       13       4096 ram13"
BBBP,199,/proc/partitions,"   1       14       4096 ram14"
BBBP,200,/proc/partitions,"   1       15       4096 ram15"
BBBP,201,/proc/partitions," 179        0   15441920 mmcblk0"
BBBP,202,/proc/partitions," 179        1     256000 mmcblk0p1"
BBBP,203,/proc/partitions," 179        2   15181824 mmcblk0p2"
BBBP,204,/proc/1/stat
BBBP,205,/proc/1/stat,"1 (systemd) S 0 1 1 0 -1 4194560 11409 266643 144 3884 167 255 14766 2058 20 0 1 0 0 34684928 2178 4294967295 1 1 0 0 0 0 671173123 4096 1260 0 0 0 17 2 0 0 383 0 0 0 0 0 0 0 0 0 0"
BBBP,206,/proc/net/rpc/nfs
BBBP,207,/proc/net/rpc/nfs,"net 0 0 0 0"
BBBP,208,/proc/net/rpc/nfs,"rpc 0 0 0"
BBBP,209,/proc/net/rpc/nfs,"proc2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,210,/proc/net/rpc/nfs,"proc3 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,211,/proc/net/rpc/nfs,"proc4 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,212,/proc/net/rpc/nfsd
BBBP,213,/proc/modules
BBBP,214,/proc/modules,"binfmt_misc 20480 1 - Live 0x00000000"
BBBP,215,/proc/modules,"joydev 20480 0 - Live 0x00000000"
BBBP,216,/proc/modules,"ccm 20480 6 - Live 0x00000000"
BBBP,217,/proc/modules,"nft_chain_nat 16384 1 - Live 0x00000000"
BBBP,218,/proc/modules,"xt_MASQUERADE 16384 1 - Live 0x00000000"
BBBP,219,/proc/modules,"nf_nat 49152 2 nft_chain_nat,xt_MASQUERADE, Live 0x00000000"
BBBP,220,/proc/modules,"nf_conntrack 139264 2 xt_MASQUERADE,nf_nat, Live 0x00000000"
BBBP,221,/proc/modules,"nf_defrag_ipv6 20480 1 nf_conntrack, Live 0x00000000"
BBBP,222,/proc/modules,"nf_defrag_ipv4 16384 1 nf_conntrack, Live 0x00000000"
BBBP,223,/proc/modules,"nft_counter 16384 3 - Live 0x00000000"
BBBP,224,/proc/modules,"nft_compat 20480 1 - Live 0x00000000"
BBBP,225,/proc/modules,"nf_tables 196608 7 nft_chain_nat,nft_counter,nft_compat, Live 0x00000000"
BBBP,226,/proc/modules,"nfnetlink 16384 2 nft_compat,nf_tables, Live 0x00000000"
BBBP,227,/proc/modules,"rfcomm 49152 4 - Live 0x00000000"
BBBP,228,/proc/modules,"cmac 16384 3 - Live 0x00000000"
BBBP,229,/proc/modules,"algif_hash 16384 1 - Live 0x00000000"
BBBP,230,/proc/modules,"aes_arm_bs 24576 4 - Live 0x00000000"
BBBP,231,/proc/modules,"crypto_simd 16384 1 aes_arm_bs, Live 0x00000000"
BBBP,232,/proc/modules,"cryptd 24576 2 crypto_simd, Live 0x00000000"
BBBP,233,/proc/modules,"algif_skcipher 16384 1 - Live 0x00000000"
BBBP,234,/proc/modules,"af_alg 28672 6 algif_hash,algif_skcipher, Live 0x00000000"
BBBP,235,/proc/modules,"bnep 20480 2 - Live 0x00000000"
BBBP,236,/proc/modules,"hci_uart 40960 1 - Live 0x00000000"
BBBP,237,/proc/modules,"btbcm 16384 1 hci_uart, Live 0x00000000"
BBBP,238,/proc/modules,"bluetooth 393216 31 rfcomm,bnep,hci_uart,btbcm, Live 0x00000000"
BBBP,239,/proc/modules,"ecdh_generic 16384 2 bluetooth, Live 0x00000000"
BBBP,240,/proc/modules,"ecc 40960 1 ecdh_generic, Live 0x00000000"
BBBP,241,/proc/modules,"mt7601u 110592 0 - Live 0x00000000"
BBBP,242,/proc/modules,"mac80211 802816 1 mt7601u, Live 0x00000000"
BBBP,243,/proc/modules,"libarc4 16384 1 mac80211, Live 0x00000000"
BBBP,244,/proc/modules,"snd_soc_hdmi_codec 20480 2 - Live 0x00000000"
BBBP,245,/proc/modules,"brcmfmac 327680 0 - Live 0x00000000"
BBBP,246,/proc/modules,"brcmutil 20480 1 brcmfmac, Live 0x00000000"
BBBP,247,/proc/modules,"sha256_generic 16384 0 - Live 0x00000000"
BBBP,248,/proc/modules,"cfg80211 761856 3 mt7601u,mac80211,brcmfmac, Live 0x00000000"
BBBP,249,/proc/modules,"rfkill 32768 7 bluetooth,cfg80211, Live 0x00000000"
BBBP,250,/proc/modules,"v3d 73728 19 - Live 0x00000000"
BBBP,251,/proc/modules,"gpu_sched 45056 1 v3d, Live 0x00000000"
BBBP,252,/proc/modules,"bcm2835_codec 40960 0 - Live 0x00000000 (C)"
BBBP,253,/proc/modules,"vc4 270336 12 - Live 0x00000000"
BBBP,254,/proc/modules,"bcm2835_isp 32768 0 - Live 0x00000000 (C)"
BBBP,255,/proc/modules,"bcm2835_v4l2 40960 0 - Live 0x00000000 (C)"
BBBP,256,/proc/modules,"raspberrypi_hwmon 16384 0 - Live 0x00000000"
BBBP,257,/proc/modules,"v4l2_mem2mem 36864 1 bcm2835_codec, Live 0x00000000"
BBBP,258,/proc/modules,"bcm2835_mmal_vchiq 32768 3 bcm2835_codec,bcm2835_isp,bcm2835_v4l2, Live 0x00000000 (C)"
BBBP,259,/proc/modules,"videobuf2_dma_contig 20480 2 bcm2835_codec,bcm2835_isp, Live 0x00000000"
BBBP,260,/proc/modules,"videobuf2_vmalloc 16384 1 bcm2835_v4l2, Live 0x00000000"
BBBP,261,/proc/modules,"cec 49152 1 vc4, Live 0x00000000"
BBBP,262,/proc/modules,"videobuf2_memops 16384 2 videobuf2_dma_contig,videobuf2_vmalloc, Live 0x00000000"
BBBP,263,/proc/modules,"videobuf2_v4l2 32768 4 bcm2835_codec,bcm2835_isp,bcm2835_v4l2,v4l2_mem2mem, Live 0x00000000"
BBBP,264,/proc/modules,"drm_kms_helper 241664 2 vc4, Live 0x00000000"
BBBP,265,/proc/modules,"videobuf2_common 61440 5 bcm2835_codec,bcm2835_isp,bcm2835_v4l2,v4l2_mem2mem,videobuf2_v4l2, Live 0x00000000"
BBBP,266,/proc/modules,"videodev 249856 6 bcm2835_codec,bcm2835_isp,bcm2835_v4l2,v4l2_mem2mem,videobuf2_v4l2,videobuf2_common, Live 0x00000000"
BBBP,267,/proc/modules,"mc 45056 6 bcm2835_codec,bcm2835_isp,v4l2_mem2mem,videobuf2_v4l2,videobuf2_common,videodev, Live 0x00000000"
BBBP,268,/proc/modules,"i2c_brcmstb 16384 0 - Live 0x00000000"
BBBP,269,/proc/modules,"snd_soc_core 225280 2 snd_soc_hdmi_codec,vc4, Live 0x00000000"
BBBP,270,/proc/modules,"snd_bcm2835 24576 1 - Live 0x00000000 (C)"
BBBP,271,/proc/modules,"vc_sm_cma 32768 6 bcm2835_isp,bcm2835_mmal_vchiq, Live 0x00000000 (C)"
BBBP,272,/proc/modules,"snd_compress 20480 1 snd_soc_core, Live 0x00000000"
BBBP,273,/proc/modules,"snd_pcm_dmaengine 16384 1 snd_soc_core, Live 0x00000000"
BBBP,274,/proc/modules,"snd_pcm 110592 5 snd_soc_hdmi_codec,snd_soc_core,snd_bcm2835,snd_compress,snd_pcm_dmaengine, Live 0x00000000"
BBBP,275,/proc/modules,"rpivid_mem 16384 0 - Live 0x00000000"
BBBP,276,/proc/modules,"snd_timer 32768 1 snd_pcm, Live 0x00000000"
BBBP,277,/proc/modules,"snd 77824 8 snd_soc_hdmi_codec,snd_soc_core,snd_bcm2835,snd_compress,snd_pcm,snd_timer, Live 0x00000000"
BBBP,278,/proc/modules,"syscopyarea 16384 1 drm_kms_helper, Live 0x00000000"
BBBP,279,/proc/modules,"sysfillrect 16384 1 drm_kms_helper, Live 0x00000000"
BBBP,280,/proc/modules,"sysimgblt 16384 1 drm_kms_helper, Live 0x00000000"
BBBP,281,/proc/modules,"fb_sys_fops 16384 1 drm_kms_helper, Live 0x00000000"
BBBP,282,/proc/modules,"nvmem_rmem 16384 0 - Live 0x00000000"
BBBP,283,/proc/modules,"uio_pdrv_genirq 16384 0 - Live 0x00000000"
BBBP,284,/proc/modules,"uio 20480 1 uio_pdrv_genirq, Live 0x00000000"
BBBP,285,/proc/modules,"i2c_dev 20480 0 - Live 0x00000000"
BBBP,286,/proc/modules,"drm 520192 16 v3d,gpu_sched,vc4,drm_kms_helper, Live 0x00000000"
BBBP,287,/proc/modules,"drm_panel_orientation_quirks 16384 1 drm, Live 0x00000000"
BBBP,288,/proc/modules,"backlight 20480 1 drm, Live 0x00000000"
BBBP,289,/proc/modules,"fuse 126976 3 - Live 0x00000000"
BBBP,290,/proc/modules,"ip_tables 28672 0 - Live 0x00000000"
BBBP,291,/proc/modules,"x_tables 32768 3 xt_MASQUERADE,nft_compat,ip_tables, Live 0x00000000"
BBBP,292,/proc/modules,"ipv6 495616 66 [permanent], Live 0x00000000"
BBBP,293,ifconfig
BBBP,294,ifconfig,"eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,295,ifconfig,"        inet 10.1.26.123  netmask 255.255.254.0  broadcast 10.1.27.255"
BBBP,296,ifconfig,"        inet6 fe80::484f:b13a:d7f1:c250  prefixlen 64  scopeid 0x20<link>"
BBBP,297,ifconfig,"        ether dc:a6:32:25:54:55  txqueuelen 1000  (Ethernet)"
BBBP,298,ifconfig,"        RX packets 31314  bytes 9233530 (8.8 MiB)"
BBBP,299,ifconfig,"        RX errors 0  dropped 15  overruns 0  frame 0"
BBBP,300,ifconfig,"        TX packets 17308  bytes 2531958 (2.4 MiB)"
BBBP,301,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,302,ifconfig,""
BBBP,303,ifconfig,"lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536"
BBBP,304,ifconfig,"        inet 127.0.0.1  netmask 255.0.0.0"
BBBP,305,ifconfig,"        inet6 ::1  prefixlen 128  scopeid 0x10<host>"
BBBP,306,ifconfig,"        loop  txqueuelen 1000  (Local Loopback)"
BBBP,307,ifconfig,"        RX packets 458  bytes 24347 (23.7 KiB)"
BBBP,308,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,309,ifconfig,"        TX packets 458  bytes 24347 (23.7 KiB)"
BBBP,310,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,311,ifconfig,""
BBBP,312,ifconfig,"wlan0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,313,ifconfig,"        inet 10.41.0.1  netmask 255.255.255.0  broadcast 10.41.0.255"
BBBP,314,ifconfig,"        inet6 fe80::dea6:32ff:fe25:5457  prefixlen 64  scopeid 0x20<link>"
BBBP,315,ifconfig,"        ether dc:a6:32:25:54:57  txqueuelen 1000  (Ethernet)"
BBBP,316,ifconfig,"        RX packets 4948  bytes 831316 (811.8 KiB)"
BBBP,317,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,318,ifconfig,"        TX packets 4601  bytes 2603686 (2.4 MiB)"
BBBP,319,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,320,ifconfig,""
BBBP,321,ifconfig,"wlan1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,322,ifconfig,"        inet 10.1.26.121  netmask 255.255.254.0  broadcast 10.1.27.255"
BBBP,323,ifconfig,"        inet6 fe80::e61b:33f9:69bd:5882  prefixlen 64  scopeid 0x20<link>"
BBBP,324,ifconfig,"        ether 00:e0:2d:97:13:d3  txqueuelen 1000  (Ethernet)"
BBBP,325,ifconfig,"        RX packets 44704  bytes 15091369 (14.3 MiB)"
